code,first_level
VE-D,VE-D
VE-E,VE-E
VE-F,VE-F
VE-G,VE-G
VE-H,VE-H
VE-I,VE-I
VE-J,VE-J
VE-K,VE-K
VE-L,VE-L
VE-M,VE-M
VE-N,VE-N
VE-O,VE-O
VE-P,VE-P
VE-R,VE-R
VE-S,VE-S
VE-T,VE-T
VE-U,VE-U
VE-V,VE-V
VE-W,VE-W
VE-X,VE-X
VE-Y,VE-Y
VE-Z,VE-Z
VN-01,VN-01
VN-02,VN-02
VN-03,VN-03
VN-04,VN-04
VN-05,VN-05
VN-06,VN-06
VN-07,VN-07
VN-09,VN-09
VN-13,VN-13
VN-14,VN-14
VN-18,VN-18
VN-20,VN-20
VN-21,VN-21
VN-22,VN-22
VN-23,VN-23
VN-24,VN-24
VN-25,VN-25
VN-26,VN-26
VN-27,VN-27
VN-28,VN-28
VN-29,VN-29
VN-30,VN-30
VN-31,VN-31
VN-32,VN-32
VN-33,VN-33
VN-34,VN-34
VN-35,VN-35
VN-36,VN-36
VN-37,VN-37
VN-39,VN-39
VN-40,VN-40
VN-41,VN-41
VN-43,VN-43
VN-44,VN-44
VN-45,VN-45
VN-46,VN-46
VN-47,VN-47
VN-49,VN-49
VN-50,VN-50
VN-51,VN-51
VN-52,VN-52
VN-53,VN-53
VN-54,VN-54
VN-55,VN-55
VN-56,VN-56
VN-57,VN-57
VN-58,VN-58
VN-59,VN-59
VN-61,VN-61
VN-63,VN-63
VN-66,VN-66
VN-67,VN-67
VN-68,VN-68
VN-69,VN-69
VN-70,VN-70
VN-71,VN-71
VN-72,VN-72
VN-73,VN-73
VN-CT,VN-CT
VN-DN,VN-DN
VN-HN,VN-HN
VN-HP,VN-HP
VN-SG,VN-SG
VU-MAP,VU-MAP
VU-PAM,VU-PAM
VU-SAM,VU-SAM
VU-SEE,VU-SEE
VU-TAE,VU-TAE
VU-TOB,VU-TOB
WF-AL,WF-AL
WF-SG,WF-SG
WF-UV,WF-UV
WS-AA,WS-AA
WS-AL,WS-AL
WS-AT,WS-AT
WS-FA,WS-FA
WS-GE,WS-GE
WS-GI,WS-GI
WS-PA,WS-PA
WS-SA,WS-SA
WS-TU,WS-TU
WS-VF,WS-VF
WS-VS,WS-VS
YE-AB,YE-AB
YE-AD,YE-AD
YE-AM,YE-AM
YE-BA,YE-BA
YE-DA,YE-DA
YE-DH,YE-DH
YE-HD,YE-HD
YE-HJ,YE-HJ
YE-HU,YE-HU
YE-IB,YE-IB
YE-JA,YE-JA
YE-LA,YE-LA
YE-MA,YE-MA
YE-MR,YE-MR
YE-MW,YE-MW
YE-RA,YE-RA
YE-SA,YE-SA
YE-SD,YE-SD
YE-SH,YE-SH
YE-SN,YE-SN
YE-SU,YE-SU
YE-TA,YE-TA
ZA-EC,ZA-EC
ZA-FS,ZA-FS
ZA-GP,ZA-GP
ZA-KZN,ZA-KZN
ZA-LP,ZA-LP
ZA-MP,ZA-MP
ZA-NC,ZA-NC
ZA-NW,ZA-NW
ZA-WC,ZA-WC
ZM-01,ZM-01
ZM-02,ZM-02
ZM-03,ZM-03
ZM-04,ZM-04
ZM-05,ZM-05
ZM-06,ZM-06
ZM-07,ZM-07
ZM-08,ZM-08
ZM-09,ZM-09
ZM-10,ZM-10
ZW-BU,ZW-BU
ZW-HA,ZW-HA
ZW-MA,ZW-MA
ZW-MC,ZW-MC
ZW-ME,ZW-ME
ZW-MI,ZW-MI
ZW-MN,ZW-MN
ZW-MS,ZW-MS
ZW-MV,ZW-MV
ZW-MW,ZW-MW
CZ-PR,CZ-10
CZ-ST,CZ-20
CZ-JC,CZ-31
CZ-PL,CZ-32
CZ-KA,CZ-41
CZ-US,CZ-42
CZ-LI,CZ-51
CZ-KR,CZ-52
CZ-PA,CZ-53
CZ-VY,CZ-63
CZ-JM,CZ-64
CZ-OL,CZ-71
CZ-ZL,CZ-72
CZ-MO,CZ-80
